kafka-1  | ===> User
kafka-1  | [2025-04-08 15:32:39,606] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-2 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1  | [2025-04-08 15:32:39,606] INFO [Broker id=1] Add 50 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1  | [2025-04-08 15:32:39,607] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-39 in 20 milliseconds for epoch 0, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,607] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 4 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:39,607] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-9 in 20 milliseconds for epoch 0, of which 20 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,607] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-24 in 19 milliseconds for epoch 0, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,607] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-31 in 18 milliseconds for epoch 0, of which 18 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,608] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-46 in 19 milliseconds for epoch 0, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,608] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-1 in 19 milliseconds for epoch 0, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,608] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-16 in 18 milliseconds for epoch 0, of which 18 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,608] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-2 in 18 milliseconds for epoch 0, of which 18 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,609] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 5 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:39,609] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-25 in 19 milliseconds for epoch 0, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,609] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-ksql-default__command_topic', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 5 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:39,609] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-40 in 19 milliseconds for epoch 0, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,610] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-47 in 18 milliseconds for epoch 0, of which 18 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,610] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-17 in 19 milliseconds for epoch 0, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,610] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-32 in 19 milliseconds for epoch 0, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,610] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-37 in 19 milliseconds for epoch 0, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,610] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-7 in 19 milliseconds for epoch 0, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,611] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-22 in 19 milliseconds for epoch 0, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,611] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-29 in 19 milliseconds for epoch 0, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,611] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-44 in 19 milliseconds for epoch 0, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,611] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-14 in 18 milliseconds for epoch 0, of which 18 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,611] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-23 in 18 milliseconds for epoch 0, of which 18 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,612] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-38 in 19 milliseconds for epoch 0, of which 18 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,612] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-8 in 19 milliseconds for epoch 0, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,612] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-45 in 18 milliseconds for epoch 0, of which 18 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,612] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-15 in 18 milliseconds for epoch 0, of which 18 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,612] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-30 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,612] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-0 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,613] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-35 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,613] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-5 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,613] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-20 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,613] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-27 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,614] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-42 in 16 milliseconds for epoch 0, of which 15 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,614] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-12 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,614] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 5 from controller 1 epoch 1 starting the become-leader transition for partition _confluent-ksql-default__command_topic-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:39,614] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-21 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,614] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-ksql-default__command_topic-0) (kafka.server.ReplicaFetcherManager)
kafka-1  | [2025-04-08 15:32:39,614] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 15 milliseconds for epoch 0, of which 15 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,614] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 5 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:39,615] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-6 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,615] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-43 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,615] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-13 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,615] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-28 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2025-04-08 15:32:39,621] INFO [LogLoader partition=_confluent-ksql-default__command_topic-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:32:39,622] INFO Created log for partition _confluent-ksql-default__command_topic-0 in /var/lib/kafka/data/_confluent-ksql-default__command_topic-0 with properties {cleanup.policy=delete, retention.ms=9223372036854775807} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:32:39,623] INFO [Partition _confluent-ksql-default__command_topic-0 broker=1] No checkpointed highwatermark is found for partition _confluent-ksql-default__command_topic-0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:39,623] INFO [Partition _confluent-ksql-default__command_topic-0 broker=1] Log loaded for partition _confluent-ksql-default__command_topic-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:39,623] INFO [Broker id=1] Leader _confluent-ksql-default__command_topic-0 with topic id Some(4MA5rYelRHSPatMe2854fw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:32:39,642] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 1 for the become-leader transition for partition _confluent-ksql-default__command_topic-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:39,644] INFO [Broker id=1] Finished LeaderAndIsr request in 36ms correlationId 5 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:39,646] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=4MA5rYelRHSPatMe2854fw, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 5 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:39,656] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='_confluent-ksql-default__command_topic', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition _confluent-ksql-default__command_topic-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
kafka-1  | [2025-04-08 15:32:39,656] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
kafka-1  | [2025-04-08 15:32:39,677] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 6 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:39,749] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group schema-registry in Empty state. Created a new member id sr-1-96e35f32-7d4d-4611-b23e-93d45ac9cde6 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2025-04-08 15:32:39,781] INFO [GroupCoordinator 1]: Preparing to rebalance group schema-registry in state PreparingRebalance with old generation 0 (__consumer_offsets-29) (reason: Adding new member sr-1-96e35f32-7d4d-4611-b23e-93d45ac9cde6 with group instance id None; client reason: rebalance failed due to MemberIdRequiredException) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2025-04-08 15:32:42,797] INFO [GroupCoordinator 1]: Stabilized group schema-registry generation 1 (__consumer_offsets-29) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2025-04-08 15:32:42,834] INFO Creating topic _confluent-command with configuration {cleanup.policy=compact, min.insync.replicas=1} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka-1  | [2025-04-08 15:32:42,866] INFO [GroupCoordinator 1]: Assignment received from leader sr-1-96e35f32-7d4d-4611-b23e-93d45ac9cde6 for group schema-registry for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2025-04-08 15:32:42,957] INFO [Controller id=1] New topics: [Set(_confluent-command)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(_confluent-command,Some(8BZYuyGzTH6jiadynmWykA),Map(_confluent-command-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:42,957] INFO [Controller id=1] New partition creation callback for _confluent-command-0 (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:42,958] INFO [Controller id=1 epoch=1] Changed partition _confluent-command-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:42,958] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:42,958] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-command-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:42,958] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,016] INFO [Controller id=1 epoch=1] Changed partition _confluent-command-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,019] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-command', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition _confluent-command-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,019] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,020] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,021] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-command-0 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,021] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,023] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 7 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,023] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-command', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 7 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,024] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 7 from controller 1 epoch 1 starting the become-leader transition for partition _confluent-command-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,024] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-command-0) (kafka.server.ReplicaFetcherManager)
kafka-1  | [2025-04-08 15:32:43,025] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 7 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,037] INFO [LogLoader partition=_confluent-command-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:32:43,038] INFO Created log for partition _confluent-command-0 in /var/lib/kafka/data/_confluent-command-0 with properties {cleanup.policy=compact, min.insync.replicas=1} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:32:43,044] INFO [Partition _confluent-command-0 broker=1] No checkpointed highwatermark is found for partition _confluent-command-0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:43,044] INFO [Partition _confluent-command-0 broker=1] Log loaded for partition _confluent-command-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:43,044] INFO [Broker id=1] Leader _confluent-command-0 with topic id Some(8BZYuyGzTH6jiadynmWykA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,091] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition _confluent-command-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,092] INFO [Broker id=1] Finished LeaderAndIsr request in 69ms correlationId 7 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,094] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=8BZYuyGzTH6jiadynmWykA, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 7 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,095] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='_confluent-command', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition _confluent-command-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,095] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
kafka-1  | [2025-04-08 15:32:43,097] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 8 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,826] INFO Creating topic _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog with configuration {cleanup.policy=compact, message.timestamp.type=CreateTime, min.insync.replicas=1, retention.ms=60566400000, segment.bytes=67108864, message.timestamp.difference.max.ms=9223372036854775807, retention.bytes=-1, delete.retention.ms=60566400000} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka-1  | [2025-04-08 15:32:48,846] INFO [Controller id=1] New topics: [HashSet(_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog,Some(6IPZaLVGQgqZMsIz3xFaaQ),Map(_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:48,846] INFO [Controller id=1] New partition creation callback for _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:48,846] INFO [Controller id=1 epoch=1] Changed partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,846] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,846] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,847] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,866] INFO [Controller id=1 epoch=1] Changed partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,866] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,866] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,866] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,867] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,867] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,868] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 9 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,869] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 9 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,869] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 9 from controller 1 epoch 1 starting the become-leader transition for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,870] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0) (kafka.server.ReplicaFetcherManager)
kafka-1  | [2025-04-08 15:32:48,870] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 9 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,874] INFO [LogLoader partition=_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:32:48,875] INFO Created log for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 in /var/lib/kafka/data/_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 with properties {cleanup.policy=compact, delete.retention.ms=60566400000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=1, retention.bytes=-1, retention.ms=60566400000, segment.bytes=67108864} (kafka.log.LogManager)
